MinvonTime_Start_Number,MaxvonTime_End_Number,Time
10.06,18.00,15.96
10.06,18.00,15.53
10.06,18.00,11.52
10.06,18.00,16.03
10.06,18.00,16.18
10.06,18.00,15.49
10.06,18.00,16.28
10.06,18.00,15.80
10.06,18.00,15.91
10.06,18.00,16.06
10.06,18.00,16.26
10.06,18.00,15.92
9.86,18.01,15.21
10.06,18.00,15.50
10.06,18.00,15.67
10.06,18.00,15.98
10.06,18.00,15.69
10.06,18.00,15.71
10.06,18.00,15.78
10.06,18.00,15.83
10.06,18.00,15.70
10.06,18.00,11.27
10.06,18.00,14.97
10.06,18.00,14.28
10.06,18.00,14.31
10.06,18.00,14.36
10.06,18.00,15.62
10.06,18.00,15.64
10.06,18.00,15.29
10.06,18.00,16.08
10.06,18.00,16.42
10.06,18.00,15.85
10.06,18.00,14.25
10.06,18.00,16.45
10.06,18.00,10.56
10.06,18.00,11.48
10.06,18.00,12.52
10.06,18.00,12.30
10.06,18.00,12.33
10.06,18.00,10.44
10.06,18.00,10.41
10.06,18.00,10.92
10.06,18.00,13.51
10.06,18.00,11.03
10.06,18.00,11.10
10.06,18.00,14.20
10.06,18.00,13.96
10.06,18.00,10.17
10.06,18.00,18.09
10.06,18.00,18.01
10.06,18.00,16.73
10.02,18.08,14.79
10.06,18.00,10.35
10.06,18.00,13.53
10.06,18.00,16.67
10.06,18.00,16.38
10.06,18.00,12.35
10.06,18.00,12.39
10.06,18.00,12.43
10.06,18.00,13.85
10.06,18.00,13.74
10.06,18.00,13.70
10.06,18.00,10.90
10.06,18.00,16.53
10.06,18.00,14.77
10.06,18.00,13.51
10.06,18.00,13.44
10.06,18.00,13.41
10.06,18.00,13.20
10.06,18.00,13.18
10.06,18.00,13.00
10.06,18.00,12.89
10.06,18.00,13.67
10.06,18.00,13.64
9.60,16.91,16.45
9.60,16.91,13.17
9.60,16.91,10.53
9.60,16.91,12.79
9.60,16.91,10.79
9.60,16.91,12.52
9.60,16.91,12.31
9.60,16.91,11.74
10.66,18.14,15.92
9.60,16.91,16.46
9.60,16.91,9.60
10.00,18.00,15.18
10.00,18.00,15.50
10.00,18.00,16.71
10.00,18.00,16.75
10.00,18.00,17.90
10.00,18.00,11.82
10.00,18.00,13.20
10.00,18.00,11.13
9.60,16.91,16.80
9.60,16.91,10.93
10.02,18.08,15.40
10.66,18.14,15.51
10.66,18.14,13.01
10.66,18.14,12.63
10.66,18.14,11.07
10.66,18.14,17.13
9.60,16.91,12.02
9.60,16.91,16.54
9.60,16.91,10.32
9.60,16.91,14.11
9.60,16.91,9.61
9.60,16.91,13.61
9.60,16.91,13.59
9.60,16.91,14.28
9.60,16.91,15.55
9.60,16.91,14.56
9.60,16.91,16.35
9.60,16.91,14.31
10.00,18.00,13.82
9.60,16.91,13.41
11.37,18.01,11.68
10.00,18.00,11.18
11.37,18.01,12.52
11.37,18.01,13.12
11.37,18.01,13.19
11.37,18.01,13.65
11.37,18.01,13.95
11.37,18.01,14.02
11.37,18.01,14.15
11.37,18.01,17.97
11.37,18.01,14.52
11.37,18.01,15.13
11.37,18.01,15.71
11.37,18.01,15.91
11.37,18.01,16.05
11.37,18.01,16.61
11.37,18.01,16.73
11.37,18.01,16.79
11.37,18.01,16.99
9.86,18.01,16.75
11.37,18.01,14.45
10.00,18.00,10.22
10.66,18.14,15.94
10.00,18.00,12.48
10.00,18.00,12.90
10.00,18.00,12.24
10.00,18.00,12.01
10.00,18.00,14.13
10.00,18.00,11.86
10.00,18.00,12.98
11.37,18.01,12.36
10.00,18.00,13.29
10.00,18.00,11.33
10.00,18.00,13.80
10.00,18.00,14.15
10.00,18.00,14.89
10.00,18.00,15.81
10.00,18.00,16.73
10.00,18.00,17.10
10.00,18.00,13.33
11.37,18.01,11.65
10.00,18.00,13.27
10.02,18.08,16.92
10.02,18.08,12.12
10.02,18.08,10.85
10.02,18.08,11.96
10.02,18.08,10.51
10.02,18.08,10.35
10.02,18.08,18.01
10.02,18.08,17.80
10.66,18.14,17.99
10.02,18.08,12.51
10.02,18.08,11.65
10.02,18.08,13.29
10.02,18.08,12.19
10.02,18.08,11.53
10.03,17.99,11.29
10.03,17.99,10.93
10.03,17.99,10.82
10.03,17.99,10.79
10.03,17.99,14.53
10.02,18.08,17.70
10.02,18.08,17.18
11.37,18.01,17.30
10.02,18.08,14.72
10.02,18.08,12.78
10.02,18.08,13.98
10.02,18.08,17.67
10.02,18.08,15.63
10.02,18.08,11.64
10.02,18.08,10.35
10.02,18.08,11.31
10.02,18.08,10.76
10.02,18.08,14.22
10.02,18.08,11.71
10.02,18.08,13.93
10.02,18.08,11.80
10.02,18.08,12.26
10.02,18.08,12.56
10.02,18.08,18.01
10.02,18.08,10.79
10.03,17.99,16.46
10.02,18.08,10.54
10.66,18.14,10.89
10.03,17.99,15.58
10.66,18.14,15.58
10.66,18.14,15.54
10.66,18.14,13.54
10.66,18.14,14.10
10.66,18.14,13.88
10.66,18.14,16.41
10.66,18.14,13.74
10.66,18.14,16.01
10.66,18.14,15.11
10.66,18.14,12.50
10.66,18.14,15.40
10.66,18.14,17.89
10.66,18.14,17.18
10.66,18.14,17.09
10.66,18.14,16.75
10.66,18.14,16.30
10.66,18.14,16.27
10.66,18.14,16.24
10.66,18.14,14.60
10.03,17.99,16.71
10.02,18.08,14.92
10.03,17.99,15.12
10.03,17.99,16.05
10.03,17.99,15.29
10.03,17.99,15.95
10.03,17.99,11.88
10.03,17.99,12.19
10.03,17.99,12.42
10.66,18.14,16.07
10.03,17.99,11.67
10.03,17.99,11.14
10.03,17.99,11.88
10.03,17.99,12.31
10.03,17.99,14.84
10.03,17.99,13.74
10.03,17.99,11.53
10.03,17.99,12.03
10.03,17.99,17.71
10.03,17.99,11.76
10.03,17.99,12.45
10.01,18.05,13.73
10.21,17.85,13.57
10.21,17.85,10.72
10.21,17.85,12.62
10.10,17.99,14.59
10.10,17.99,14.91
10.10,17.99,15.41
10.01,18.05,17.58
9.99,18.01,12.80
10.01,18.05,12.51
10.21,17.85,12.64
10.01,18.05,13.69
10.01,18.05,14.11
10.01,18.05,15.41
10.01,18.05,15.44
10.01,18.05,17.13
10.01,18.05,17.66
10.01,18.05,16.82
9.67,17.23,14.58
10.01,18.05,10.23
9.91,17.92,11.92
9.91,17.92,12.70
9.91,17.92,11.92
9.91,17.92,11.38
9.91,17.92,10.66
9.91,17.92,16.31
9.91,17.92,10.64
9.91,17.92,14.40
9.91,17.92,9.97
10.21,17.85,12.58
9.91,17.92,12.14
10.21,17.85,16.20
9.91,17.92,10.65
9.91,17.92,10.92
9.91,17.92,11.09
10.21,17.85,13.90
10.21,17.85,13.93
10.21,17.85,14.00
10.21,17.85,16.85
9.99,18.01,16.86
9.91,17.92,12.63
9.78,18.41,12.95
9.07,17.09,11.11
9.07,17.09,9.44
9.07,17.09,9.15
9.07,17.09,14.56
9.07,17.09,12.60
9.07,17.09,16.70
9.78,18.41,10.52
9.99,18.01,11.23
9.78,18.41,12.02
10.42,18.03,15.52
9.78,18.41,14.63
9.78,18.41,16.85
9.67,17.23,14.30
9.67,17.23,13.33
9.67,17.23,13.94
9.67,17.23,11.89
9.67,17.23,14.58
9.81,17.93,14.77
9.78,18.41,11.11
9.99,18.01,14.37
9.99,18.01,17.13
9.99,18.01,15.43
9.99,18.01,17.60
9.99,18.01,17.30
9.99,18.01,16.86
9.99,18.01,16.59
9.99,18.01,15.57
9.99,18.01,15.46
9.07,17.09,13.35
9.99,18.01,14.22
9.07,17.09,9.93
9.99,18.01,10.04
10.42,18.03,16.52
10.42,18.03,11.29
10.42,18.03,13.49
10.42,18.03,11.77
10.42,18.03,13.13
10.42,18.03,14.76
10.39,18.05,11.97
9.99,18.01,11.85
10.19,18.11,15.84
10.19,18.11,14.75
10.19,18.11,15.39
10.19,18.11,17.65
10.19,18.11,10.61
10.19,18.11,12.42
10.19,18.11,12.03
10.19,18.11,11.37
9.91,17.92,16.52
10.19,18.11,15.26
10.19,18.11,10.54
10.19,18.11,17.31
10.30,17.94,16.09
10.30,17.94,15.72
10.30,17.94,16.36
10.30,17.94,15.41
10.30,17.94,15.31
10.30,17.94,16.39
10.30,17.94,17.27
10.19,18.11,16.86
10.23,18.65,16.58
10.07,18.50,11.86
10.23,18.65,12.36
10.23,18.65,15.77
10.23,18.65,15.19
10.23,18.65,13.29
10.23,18.65,10.58
10.23,18.65,18.09
10.23,18.65,17.89
10.19,18.11,13.55
10.23,18.65,17.38
10.19,18.11,10.31
10.23,18.65,11.95
10.23,18.65,17.65
10.19,18.11,14.12
10.19,18.11,13.61
10.19,18.11,13.59
10.19,18.11,14.53
10.19,18.11,10.33
9.75,18.05,10.73
10.23,18.65,17.87
10.39,18.05,12.81
9.75,18.05,12.44
11.26,18.97,18.51
11.26,18.97,18.67
11.26,18.97,18.86
11.26,18.97,18.94
11.26,18.97,13.59
11.26,18.97,12.14
11.26,18.97,14.03
11.26,18.97,13.64
10.39,18.05,13.05
11.26,18.97,12.33
10.39,18.05,13.15
10.39,18.05,11.61
10.39,18.05,10.48
10.39,18.05,13.29
10.39,18.05,17.00
10.39,18.05,17.39
10.39,18.05,17.17
9.67,17.23,12.79
11.26,18.97,12.17
10.13,17.75,15.58
9.91,17.92,16.98
9.75,18.05,16.19
9.75,18.05,15.60
9.75,18.05,15.12
9.75,18.05,10.05
9.87,17.98,16.59
9.87,17.98,12.62
9.87,17.98,13.58
11.26,18.97,13.73
10.13,17.75,14.43
9.75,18.05,16.76
10.13,17.75,13.53
11.00,18.89,17.70
11.00,18.89,12.35
11.00,18.89,13.17
11.00,18.89,11.29
11.01,18.89,13.58
11.01,18.89,13.84
11.01,18.89,12.94
9.87,17.98,17.80
8.97,17.94,17.39
8.97,17.94,16.49
8.97,17.94,17.27
8.97,17.94,17.92
8.97,17.94,17.49
8.97,17.94,12.80
8.97,17.94,11.93
8.97,17.94,10.34
9.96,18.09,13.95
8.97,17.94,17.62
8.97,17.94,13.59
8.97,17.94,13.76
8.97,17.94,15.26
8.97,17.94,12.85
8.97,17.94,12.93
8.97,17.94,13.24
8.97,17.94,14.09
8.97,17.94,14.07
9.67,17.23,12.49
8.97,17.94,9.35
9.75,18.01,13.42
9.75,18.01,11.84
9.75,18.01,13.45
9.75,18.01,10.94
9.75,18.01,10.78
9.75,18.01,17.03
9.75,18.01,10.01
9.75,18.01,10.03
9.75,18.01,15.47
8.97,17.94,9.59
9.75,18.01,13.39
8.97,17.94,10.21
9.75,18.01,14.02
8.97,17.94,14.51
8.97,17.94,13.39
8.97,17.94,13.75
8.97,17.94,14.24
8.97,17.94,15.28
8.97,17.94,11.60
9.96,18.09,16.03
9.75,18.01,17.41
10.33,15.81,10.66
10.33,15.81,14.06
10.33,15.81,13.30
10.33,15.81,11.16
10.33,15.81,10.59
10.33,15.81,11.62
10.33,15.81,14.13
10.33,15.81,15.47
8.97,17.94,16.89
10.33,15.81,14.67
9.96,18.09,18.08
10.33,15.81,11.04
10.33,15.81,11.82
10.33,15.81,12.39
10.33,15.81,14.50
10.33,15.81,14.65
10.33,15.81,13.67
9.81,17.93,14.54
10.13,17.88,14.70
10.33,15.81,14.33
9.96,18.09,15.27
9.96,18.09,16.77
9.96,18.09,17.02
9.96,18.09,15.63
9.96,18.09,10.95
9.96,18.09,15.79
9.96,18.09,13.48
9.96,18.09,11.94
9.96,18.09,17.66
9.96,18.09,11.76
9.96,18.09,10.20
9.96,18.09,14.51
9.96,18.09,15.70
9.96,18.09,16.11
9.96,18.09,16.95
9.96,18.09,17.49
9.96,18.09,15.67
9.96,18.09,17.96
9.96,18.09,18.10
9.75,18.01,12.36
9.96,18.09,10.10
10.41,17.93,13.43
9.91,17.93,10.09
10.41,17.93,15.35
10.41,17.93,11.03
10.41,17.93,14.94
10.41,17.93,16.96
10.41,17.93,13.03
10.41,17.93,16.18
9.75,18.01,11.99
10.41,17.93,12.71
9.91,17.93,14.18
10.41,17.93,17.23
10.41,17.93,16.96
10.41,17.93,16.70
10.41,17.93,16.89
10.41,17.93,17.53
9.83,18.01,16.81
9.83,18.01,16.47
9.83,18.01,16.70
10.41,17.93,10.52
9.91,17.93,12.92
9.93,17.86,14.16
9.93,17.86,11.03
9.93,17.86,11.23
9.93,17.86,11.15
9.93,17.86,12.99
9.93,17.86,13.09
9.93,17.86,11.34
9.91,17.93,14.33
9.91,17.93,12.23
9.91,17.93,15.70
9.91,17.93,14.40
9.91,17.93,15.08
9.91,17.93,18.01
9.91,17.93,12.21
9.91,17.93,14.84
9.91,17.93,15.79
9.91,17.93,12.63
9.91,17.93,13.85
9.83,18.01,11.97
9.91,17.93,17.50
9.75,18.01,10.95
9.83,18.01,13.80
9.75,18.01,14.63
9.75,18.01,11.74
9.75,18.01,14.32
9.75,18.01,11.48
9.75,18.01,12.08
9.75,18.01,14.27
9.75,18.01,13.70
9.83,18.01,13.31
9.75,18.01,12.28
9.83,18.01,14.88
9.75,18.01,10.71
9.75,18.01,10.53
9.75,18.01,10.07
9.75,18.01,13.51
9.75,18.01,11.61
9.75,18.01,12.29
9.75,18.01,16.14
10.07,18.50,16.23
9.75,18.01,13.49
9.83,18.01,17.78
9.75,18.01,13.00
9.83,18.01,11.88
9.83,18.01,11.58
9.83,18.01,10.22
9.83,18.01,17.42
9.83,18.01,17.22
9.83,18.01,14.00
9.83,18.01,11.46
9.75,18.01,11.86
9.83,18.01,13.32
9.83,18.01,13.16
9.83,18.01,16.98
9.83,18.01,17.51
9.83,18.01,16.64
9.83,18.01,12.21
9.83,18.01,17.18
9.83,18.01,16.46
9.83,18.01,12.94
9.83,18.01,14.99
9.83,18.01,12.04
9.89,18.61,12.49
9.50,18.51,16.12
9.50,18.51,18.48
9.50,18.51,10.22
9.83,18.34,16.97
9.83,18.34,15.43
9.83,18.34,15.57
9.89,18.61,13.70
9.71,18.35,14.14
9.89,18.61,14.38
9.59,18.51,14.25
9.71,18.35,14.74
9.71,18.35,15.68
9.71,18.35,14.67
9.71,18.35,16.78
9.71,18.35,10.13
9.71,18.35,13.64
9.71,18.35,16.50
10.07,18.50,13.69
9.89,18.61,18.21
11.37,18.44,16.10
9.60,18.49,14.51
9.60,18.49,14.51
9.60,18.49,10.78
9.60,18.49,13.71
9.60,18.49,10.70
11.37,18.44,13.72
11.37,18.44,15.99
11.37,18.44,17.27
9.50,18.51,13.94
11.37,18.44,16.45
9.50,18.51,11.45
11.37,18.44,13.49
11.37,18.44,17.41
9.59,18.51,11.23
9.59,18.51,11.55
9.59,18.51,13.34
9.59,18.51,14.03
9.59,18.51,16.31
9.71,18.35,17.31
11.37,18.44,16.77
9.51,18.33,13.65
10.11,18.43,10.37
10.11,18.43,10.25
9.51,18.33,11.76
9.51,18.33,14.12
9.51,18.33,11.82
9.51,18.33,17.36
9.51,18.33,17.24
9.71,18.35,17.28
9.51,18.33,13.42
10.11,18.43,14.84
10.00,18.42,15.97
10.00,18.42,15.15
10.00,18.42,10.07
10.00,18.42,11.90
10.00,18.42,15.62
10.00,18.42,12.12
10.00,18.42,16.39
10.00,18.42,15.16
9.51,18.33,15.69
10.01,19.24,13.67
9.72,18.32,15.97
9.72,18.32,11.89
9.72,18.32,10.08
9.72,18.32,9.93
9.72,18.32,10.79
9.72,18.32,12.75
9.72,18.32,10.29
9.72,18.32,15.84
10.11,18.43,11.72
9.72,18.32,15.87
10.11,18.43,17.48
10.01,19.24,10.49
10.01,19.24,14.10
10.01,19.24,16.04
10.01,19.24,18.26
10.01,19.24,18.14
10.01,19.24,12.88
10.01,19.24,11.20
9.60,18.49,9.86
9.72,18.32,18.27
8.56,17.26,14.70
7.76,16.50,19.28
10.75,15.25,13.16
10.75,15.25,14.09
11.50,15.00,14.50
10.50,14.89,11.65
10.63,18.26,11.11
9.45,16.42,14.11
9.60,18.49,12.67
8.56,17.26,12.21
12.50,15.51,14.22
8.51,17.33,9.09
8.51,17.33,12.19
8.51,17.33,15.47
8.51,17.33,16.39
8.88,17.35,14.93
8.88,17.35,17.60
8.88,17.35,15.25
8.88,17.35,13.88
8.56,17.26,12.43
11.62,15.47,13.21
10.72,16.80,14.98
10.72,16.80,16.00
10.72,16.80,14.06
11.62,15.47,13.23
11.62,15.47,13.72
11.62,15.47,13.71
11.62,15.47,15.36
11.62,15.47,14.67
7.76,16.50,12.91
11.62,15.47,13.52
7.76,16.50,11.99
11.62,15.47,13.93
11.62,15.47,14.84
11.62,15.47,14.51
11.62,15.47,14.26
11.62,15.47,13.68
11.62,15.47,13.14
11.62,15.47,13.82
8.88,17.35,13.21
11.62,15.47,13.90
9.86,18.25,11.75
8.88,17.35,13.83
9.64,18.41,17.95
9.64,18.41,13.32
9.64,18.41,13.28
9.64,18.41,13.34
9.86,18.25,13.08
9.86,18.25,10.78
9.86,18.25,11.13
8.59,17.43,11.06
9.86,18.25,17.05
8.59,17.43,13.03
10.94,18.32,12.47
10.94,18.32,12.91
10.94,18.32,13.95
11.01,18.40,14.17
11.01,18.40,13.21
11.01,18.40,16.65
11.01,18.40,15.73
10.00,18.42,13.97
9.86,18.25,13.13
9.76,18.34,12.37
9.60,18.49,16.82
8.88,17.35,9.40
8.88,17.35,15.28
8.87,17.19,14.71
8.87,17.19,12.39
8.87,17.19,12.43
8.87,17.19,12.48
8.87,17.19,10.68
9.64,18.41,12.77
9.76,18.34,11.94
8.88,17.35,13.71
9.76,18.34,12.58
9.76,18.34,11.09
9.75,18.25,16.07
9.75,18.25,14.65
9.75,18.25,14.35
9.75,18.25,12.99
8.59,17.43,17.06
8.59,17.43,17.07
9.76,18.34,10.21
9.87,17.94,12.20
9.85,18.05,11.18
9.85,18.05,14.40
9.85,18.05,14.75
9.95,18.08,12.45
9.95,18.08,15.94
9.95,18.08,13.92
9.95,18.08,11.32
9.92,18.11,11.67
9.87,17.94,11.31
9.85,18.05,17.54
9.87,17.94,12.55
9.87,17.94,10.12
9.87,17.94,10.87
9.87,17.94,17.05
9.87,17.94,15.03
11.08,18.35,13.13
11.08,18.35,11.11
11.08,18.35,13.47
9.95,18.08,12.04
9.92,18.11,15.86
10.00,18.42,10.04
9.92,18.11,14.42
9.92,18.11,14.77
9.92,18.11,11.10
9.92,18.11,17.81
9.92,18.11,10.72
9.92,18.11,11.60
9.92,18.11,11.81
9.85,18.05,16.91
9.92,18.11,15.70
9.85,18.05,14.67
9.92,18.11,17.02
9.92,18.11,18.09
9.92,18.11,15.95
9.99,17.99,14.51
9.99,17.99,14.85
9.99,17.99,14.08
9.99,17.99,17.54
11.08,18.35,15.99
9.92,18.11,14.90
10.04,18.06,14.01
11.08,18.35,14.11
10.52,17.58,14.25
10.52,17.58,14.18
10.52,17.58,12.35
10.52,17.58,11.43
10.52,17.58,10.76
10.04,18.06,10.47
10.04,18.06,14.73
10.52,17.58,14.76
10.04,18.06,15.35
10.52,17.58,14.82
10.04,18.06,13.67
10.04,18.06,12.82
10.07,18.50,17.76
10.07,18.50,12.77
10.07,18.50,18.07
10.07,18.50,13.64
10.07,18.50,14.17
9.81,17.93,14.68
10.04,18.06,14.00
11.35,18.34,15.62
9.92,18.11,11.60
11.08,18.35,11.70
11.35,18.34,15.80
11.35,18.34,11.35
11.35,18.34,11.47
11.35,18.34,11.75
11.35,18.34,13.20
11.35,18.34,14.13
10.52,17.58,14.50
11.35,18.34,12.16
11.08,18.35,17.90
11.35,18.34,17.44
11.35,18.34,14.44
10.79,17.87,12.51
10.79,17.87,12.51
10.79,17.87,14.66
10.79,17.87,12.53
10.52,17.58,16.19
10.52,17.58,15.68
11.35,18.34,16.10
10.25,18.04,11.21
10.33,18.50,15.32
10.33,18.50,10.62
10.33,18.50,12.21
10.33,18.50,16.18
10.33,18.50,11.07
10.33,18.50,11.93
10.33,18.50,14.13
9.92,18.11,11.82
10.25,18.04,11.48
9.59,18.36,14.13
10.25,18.04,16.30
10.25,18.04,17.00
10.25,18.04,14.27
10.25,18.04,14.53
10.25,18.04,12.68
10.25,18.04,16.24
10.25,18.04,16.30
10.25,18.04,16.77
10.25,18.04,11.70
9.59,18.36,15.63
10.07,18.50,13.32
10.00,18.42,13.07
10.00,18.42,13.62
10.00,18.42,11.39
10.00,18.42,12.98
10.00,18.42,13.61
10.00,18.42,10.27
9.59,18.36,14.47
10.36,14.47,10.38
9.59,18.36,12.59
10.36,14.47,13.29
9.59,18.36,14.44
9.59,18.36,10.99
9.59,18.36,10.16
9.59,18.36,14.38
9.59,18.36,14.64
9.59,18.36,17.76
9.59,18.36,10.42
10.25,18.04,11.61
9.59,18.36,14.25
9.99,17.98,17.18
10.25,18.04,14.25
9.99,17.98,15.13
9.99,17.98,14.78
9.99,17.98,12.46
9.99,17.98,14.04
9.99,17.98,13.89
9.99,17.98,17.13
9.99,17.98,15.31
9.99,17.98,13.62
9.99,17.98,16.72
9.99,17.98,16.45
9.99,17.98,11.41
9.99,17.98,12.95
9.99,17.98,15.28
9.99,17.98,10.45
9.99,17.98,10.97
9.99,17.98,11.08
9.99,17.98,10.36
9.99,17.98,12.47
9.99,17.98,16.63
10.25,18.04,13.65
10.00,18.42,12.44
10.25,18.04,11.48
10.25,18.04,17.83
10.25,18.04,17.84
10.25,18.04,14.68
10.25,18.04,12.46
10.25,18.04,12.78
10.25,18.04,12.19
9.99,17.98,15.68
10.25,18.04,13.15
10.25,18.04,11.85
10.25,18.04,14.17
10.25,18.04,14.22
10.25,18.04,14.47
10.25,18.04,17.96
9.99,17.98,13.35
9.99,17.98,18.08
9.99,17.98,11.65
9.99,17.98,15.48
10.25,18.04,17.31
9.55,18.06,9.82
9.55,18.06,14.14
9.55,18.06,14.50
9.55,18.06,14.75
9.55,18.06,15.53
9.55,18.06,15.48
9.55,18.06,13.49
9.55,18.06,10.90
9.55,18.06,10.22
9.55,18.06,13.14
9.55,18.06,11.11
9.55,18.06,15.05
9.55,18.06,12.89
9.55,18.06,11.57
9.55,18.06,14.75
9.55,18.06,14.45
9.55,18.06,14.16
9.55,18.06,13.69
10.51,18.28,17.90
9.55,18.06,10.25
10.36,17.84,12.98
10.36,17.84,10.94
10.36,17.84,15.20
10.36,17.84,16.91
10.36,17.84,16.76
10.36,17.84,12.28
10.36,17.84,14.96
10.36,17.84,14.57
10.36,17.84,14.39
9.55,18.06,11.89
10.36,17.84,13.85
9.55,18.06,13.81
10.36,17.84,12.61
10.36,17.84,13.10
10.36,17.84,13.19
10.36,17.84,13.27
10.36,17.84,13.45
10.36,17.84,13.55
9.55,18.06,15.35
9.55,18.06,15.94
10.36,17.84,14.12
10.51,18.28,13.83
11.43,19.02,17.65
11.43,19.02,13.21
11.43,19.02,14.41
10.51,18.28,17.43
10.51,18.28,13.70
10.51,18.28,13.84
10.51,18.28,13.82
9.55,18.06,16.66
10.51,18.28,14.48
11.43,19.02,14.43
10.51,18.28,11.69
10.51,18.28,11.54
10.51,18.28,13.09
10.51,18.28,13.30
10.51,18.28,14.01
10.51,18.28,15.32
10.51,18.28,10.56
9.81,17.93,14.51
10.51,18.28,13.01
11.43,19.02,12.73
11.43,19.02,15.25
11.43,19.02,15.50
11.43,19.02,13.54
11.43,19.02,16.23
11.43,19.02,15.48
11.43,19.02,16.26
11.43,19.02,17.46
11.43,19.02,18.13
11.43,19.02,14.80
11.43,19.02,12.74
11.43,19.02,13.52
11.43,19.02,12.85
11.43,19.02,12.02
11.43,19.02,17.69
11.43,19.02,14.76
11.43,19.02,17.35
11.43,19.02,16.60
11.43,19.02,16.13
10.36,17.84,13.40
11.43,19.02,11.59
9.06,17.94,9.38
9.06,17.94,12.55
9.06,17.94,12.59
9.06,17.94,12.63
9.06,17.94,14.70
9.06,17.94,11.95
9.06,17.94,14.00
9.06,17.94,14.23
10.36,17.84,12.56
9.06,17.94,11.23
9.06,17.94,9.79
9.06,17.94,9.58
9.06,17.94,9.70
9.06,17.94,9.72
9.06,17.94,10.21
9.06,17.94,10.42
9.06,17.94,12.39
9.06,17.94,11.97
9.06,17.94,11.37
9.06,17.94,13.52
9.06,17.94,10.18
9.06,17.94,18.60
9.06,17.94,12.01
9.06,17.94,12.28
9.06,17.94,12.57
9.06,17.94,10.10
9.06,17.94,17.10
9.06,17.94,12.93
9.06,17.94,9.19
9.06,17.94,12.44
9.06,17.94,10.33
9.06,17.94,13.69
9.06,17.94,11.78
9.06,17.94,10.92
9.06,17.94,11.28
9.06,17.94,11.34
9.06,17.94,11.36
9.06,17.94,11.57
9.06,17.94,11.60
9.06,17.94,11.93
9.06,17.94,9.52
10.36,17.84,11.63
9.06,17.94,11.72
9.06,17.94,16.52
9.06,17.94,16.41
9.06,17.94,15.70
9.06,17.94,15.48
9.06,17.94,16.42
9.06,17.94,18.63
10.36,17.84,14.58
9.06,17.94,15.35
10.36,17.84,11.79
9.06,17.94,15.28
10.36,17.84,11.19
10.36,17.84,17.16
10.36,17.84,16.72
10.36,17.84,16.52
10.36,17.84,16.14
10.36,17.84,14.22
10.36,17.84,13.72
10.51,18.28,14.34
10.36,17.84,11.96
9.06,17.94,13.66
10.36,17.84,13.00
9.06,17.94,14.94
9.06,17.94,15.03
9.06,17.94,14.77
9.06,17.94,14.71
9.06,17.94,14.59
9.06,17.94,14.61
9.06,17.94,14.31
9.06,17.94,18.70
9.06,17.94,13.85
9.06,17.94,11.81
9.06,17.94,13.47
9.06,17.94,13.30
9.06,17.94,17.90
9.06,17.94,15.07
9.06,17.94,15.29
9.06,17.94,15.45
9.06,17.94,15.57
9.06,17.94,15.67
9.06,17.94,15.45
9.58,18.53,12.85
9.58,18.53,15.32
9.58,18.53,15.29
9.58,18.53,16.01
9.58,18.53,11.65
9.58,18.53,13.28
